game_id,root_id,root_depth,root_node_id,root_player,num_simulations,model_root_value_controller,model_root_prior_json,normalized_root_prior_json,valid_action_mask_json,mcts_root_value_controller,mcts_root_prior_json,best_action_index,best_action_mcts_prob,best_action_model_prob,best_action_repr,best_action_json,phase,cycle_label,sim_time,slo_violations,total_lateness,total_cost
4000,0,0,0,adversary,4000,-26.19902801513672,"[0.14164231717586517, 0.1636333167552948, 0.14707717299461365, 0.16506390273571014, 0.17823375761508942, 0.20434951782226562]","[0.1416423192865002, 0.16363331919362126, 0.14707717518623434, 0.165063905195354, 0.1782337602709794, 0.20434952086731079]","[true, true, true, true, true, true]",-19.796424656464932,"[0.00575, 0.0435, 0.075, 0.24825, 0.294, 0.3335]",5,0.3335,0.20434951782226562,"AdversaryAction(requests=[AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.3874467952163693, decode_slo=0.05), AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.3874467952163693, decode_slo=0.05), AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.3874467952163693, decode_slo=0.05), AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.3874467952163693, decode_slo=0.05), AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.3874467952163693, decode_slo=0.05), AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.3874467952163693, decode_slo=0.05)], stop_decode_ids=[])","{""type"": ""adversary"", ""requests"": [{""prefill_tokens"": 3072, ""decode_tokens"": 5000, ""prefill_slo"": 0.3874467952163693, ""decode_slo"": 0.05}, {""prefill_tokens"": 3072, ""decode_tokens"": 5000, ""prefill_slo"": 0.3874467952163693, ""decode_slo"": 0.05}, {""prefill_tokens"": 3072, ""decode_tokens"": 5000, ""prefill_slo"": 0.3874467952163693, ""decode_slo"": 0.05}, {""prefill_tokens"": 3072, ""decode_tokens"": 5000, ""prefill_slo"": 0.3874467952163693, ""decode_slo"": 0.05}, {""prefill_tokens"": 3072, ""decode_tokens"": 5000, ""prefill_slo"": 0.3874467952163693, ""decode_slo"": 0.05}, {""prefill_tokens"": 3072, ""decode_tokens"": 5000, ""prefill_slo"": 0.3874467952163693, ""decode_slo"": 0.05}], ""stop_decode_ids"": []}",train_root,,0.0,0,0.0,0.0
4000,1,1,49882,controller,8000,-23.528858184814453,"[0.12865881621837616, 0.08752506226301193, 0.18958382308483124, 0.20742318034172058, 0.06942009180784225, 0.09986788779497147, 0.06717884540557861, 0.0634000226855278, 0.004359906539320946, 0.0028401166200637817, 0.009471168741583824, 0.00478326017037034, 0.005822082981467247, 0.006324663292616606, 0.002468909602612257, 0.0051538399420678616, 0.00788031704723835, 0.002773287007585168, 0.005634414032101631, 0.0057809362187981606, 0.005145595408976078, 0.0057116057723760605, 0.004227077588438988, 0.008565105497837067]","[0.11836426341909563, 0.08052180044846557, 0.1744143948715045, 0.19082634738005103, 0.06386548761162658, 0.09187702269861504, 0.06180357310516663, 0.05832711046547484, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01]","[true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true]",-19.398889180689615,"[0.1093125, 0.1093125, 0.1093125, 0.1093125, 0.12753125, 0.12753125, 0.12753125, 0.12753125, 0.00590625, 0.00590625, 0.00590625, 0.00590625, 0.00434375, 0.00434375, 0.00434375, 0.00434375, 0.0014375, 0.0014375, 0.0014375, 0.0014375, 0.00146875, 0.00146875, 0.00146875, 0.00146875]",4,0.12753125,0.06942009180784225,"ControllerAction(token_budget=1024, selected_request_ids=[0], token_allocations={0: 1024}, prefill_allocations={0: 1024}, decode_allocations={}, heuristic='SJF', strategy='Fixed', mapping=None)","{""type"": ""controller"", ""token_budget"": 1024, ""selected_request_ids"": [0], ""token_allocations"": {""0"": 1024}, ""prefill_allocations"": {""0"": 1024}, ""decode_allocations"": {}, ""heuristic"": ""SJF"", ""strategy"": ""Fixed""}",train_root,,0.0,0,0.0,0.0
4000,2,3,154245,controller,8000,-23.487159729003906,"[0.13052378594875336, 0.08787476271390915, 0.1910409927368164, 0.21805597841739655, 0.06886202841997147, 0.09734250605106354, 0.0636463388800621, 0.059590186923742294, 0.004136217758059502, 0.0025850916281342506, 0.008791767060756683, 0.004490973427891731, 0.005522871855646372, 0.006122945342212915, 0.0024162987247109413, 0.004930330906063318, 0.00764855183660984, 0.0026298605371266603, 0.005474559962749481, 0.005378116853535175, 0.0050692930817604065, 0.005318799056112766, 0.0040991222485899925, 0.008448676206171513]","[0.11957204301521732, 0.08050153334737772, 0.17501148649001938, 0.19975974985346545, 0.06308408359822472, 0.08917487518571315, 0.05830602227026936, 0.05459020623971265, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01]","[true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true]",-19.320852487971923,"[0.055, 0.055, 0.231625, 0.231625, 0.0306875, 0.0306875, 0.1668125, 0.1668125, 0.0024375, 0.0024375, 0.0035625, 0.0035625, 0.0009375, 0.0009375, 0.0020625, 0.0020625, 0.001625, 0.001625, 0.001875, 0.001875, 0.00175, 0.00175, 0.001625, 0.001625]",2,0.231625,0.1910409927368164,"ControllerAction(token_budget=512, selected_request_ids=[1], token_allocations={1: 512}, prefill_allocations={1: 512}, decode_allocations={}, heuristic='LST', strategy='Fixed', mapping=None)","{""type"": ""controller"", ""token_budget"": 512, ""selected_request_ids"": [1], ""token_allocations"": {""1"": 512}, ""prefill_allocations"": {""1"": 512}, ""decode_allocations"": {}, ""heuristic"": ""LST"", ""strategy"": ""Fixed""}",train_root,,0.0413033954714313,0,0.0,0.0
4000,3,5,258338,controller,8000,-23.596933364868164,"[0.13214147090911865, 0.08952771127223969, 0.1937229186296463, 0.2209739089012146, 0.0669265016913414, 0.09409712255001068, 0.0617915540933609, 0.05858754739165306, 0.00410629203543067, 0.0025769714266061783, 0.008652071468532085, 0.004491325002163649, 0.0054442062973976135, 0.006142427213490009, 0.0024461515713483095, 0.004787759389728308, 0.007600412704050541, 0.0026676433626562357, 0.005416406784206629, 0.005225032567977905, 0.0050993021577596664, 0.0052827405743300915, 0.0041008214466273785, 0.008191605098545551]","[0.12094423276536576, 0.08194142441858517, 0.1773074690446264, 0.20224929909855413, 0.061255367773953504, 0.08612363865744065, 0.056555538921925386, 0.05362302931954889, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01]","[true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true]",-19.301223492168713,"[0.0735625, 0.0735625, 0.2526875, 0.2526875, 0.0294375, 0.0294375, 0.12225, 0.12225, 0.002375, 0.002375, 0.0090625, 0.0090625, 0.001, 0.001, 0.00225, 0.00225, 0.0015625, 0.0015625, 0.002, 0.002, 0.00225, 0.00225, 0.0015625, 0.0015625]",2,0.2526875,0.1937229186296463,"ControllerAction(token_budget=512, selected_request_ids=[2], token_allocations={2: 512}, prefill_allocations={2: 512}, decode_allocations={}, heuristic='LST', strategy='Fixed', mapping=None)","{""type"": ""controller"", ""token_budget"": 512, ""selected_request_ids"": [2], ""token_allocations"": {""2"": 512}, ""prefill_allocations"": {""2"": 512}, ""decode_allocations"": {}, ""heuristic"": ""LST"", ""strategy"": ""Fixed""}",train_root,,0.06244699492282099,0,0.0,0.0
4000,4,7,363890,controller,8000,-23.709346771240234,"[0.13372793793678284, 0.0911768302321434, 0.1963672935962677, 0.2238449901342392, 0.06502046436071396, 0.09092508256435394, 0.05996784567832947, 0.057579685002565384, 0.0040750219486653805, 0.002567892661318183, 0.008511340245604515, 0.004489951301366091, 0.0053646075539290905, 0.006159610114991665, 0.0024754235055297613, 0.004647531546652317, 0.007549688685685396, 0.002704933751374483, 0.005356818903237581, 0.005074360873550177, 0.005127524025738239, 0.005244915839284658, 0.00410095090046525, 0.007939312607049942]","[0.12228415979625637, 0.08337436626813353, 0.17956314798061018, 0.20468943861309385, 0.059456333333061634, 0.08314416192556112, 0.054836092866642906, 0.052652299216640434, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01]","[true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true]",-19.28318391244058,"[0.084625, 0.084625, 0.2555, 0.2555, 0.028625, 0.028625, 0.1114375, 0.1114375, 0.00225, 0.00225, 0.0050625, 0.0050625, 0.0015625, 0.0015625, 0.0025625, 0.0025625, 0.001625, 0.001625, 0.0019375, 0.0019375, 0.0024375, 0.0024375, 0.002375, 0.002375]",2,0.2555,0.1963672935962677,"ControllerAction(token_budget=512, selected_request_ids=[3], token_allocations={3: 512}, prefill_allocations={3: 512}, decode_allocations={}, heuristic='LST', strategy='Fixed', mapping=None)","{""type"": ""controller"", ""token_budget"": 512, ""selected_request_ids"": [3], ""token_allocations"": {""3"": 512}, ""prefill_allocations"": {""3"": 512}, ""decode_allocations"": {}, ""heuristic"": ""LST"", ""strategy"": ""Fixed""}",train_root,,0.08359059437421068,0,0.0,0.0
4000,5,9,468442,controller,8000,-23.82436752319336,"[0.13528236746788025, 0.09282126277685165, 0.19897262752056122, 0.2266678661108017, 0.06314484030008316, 0.08782680332660675, 0.058175988495349884, 0.05656782165169716, 0.004042463842779398, 0.0025578816421329975, 0.008369731716811657, 0.004486887250095606, 0.005284173879772425, 0.006174507550895214, 0.002504102187231183, 0.004509706515818834, 0.007496468257158995, 0.002741708420217037, 0.00529588432982564, 0.004926176276057959, 0.005153955891728401, 0.0052053979597985744, 0.004099532496184111, 0.007691885344684124]","[0.12359128278752579, 0.08479966126607638, 0.1817774388130025, 0.20707925847022499, 0.057687871377278, 0.08023682235484424, 0.05314842710214803, 0.05167923782890001, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01]","[true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true]",-19.28105824950175,"[0.0995625, 0.0995625, 0.21725, 0.21725, 0.02825, 0.02825, 0.132625, 0.132625, 0.0025, 0.0025, 0.0075625, 0.0075625, 0.00175, 0.00175, 0.0025, 0.0025, 0.00175, 0.00175, 0.001875, 0.001875, 0.0021875, 0.0021875, 0.0021875, 0.0021875]",2,0.21725,0.19897262752056122,"ControllerAction(token_budget=512, selected_request_ids=[4], token_allocations={4: 512}, prefill_allocations={4: 512}, decode_allocations={}, heuristic='LST', strategy='Fixed', mapping=None)","{""type"": ""controller"", ""token_budget"": 512, ""selected_request_ids"": [4], ""token_allocations"": {""4"": 512}, ""prefill_allocations"": {""4"": 512}, ""decode_allocations"": {}, ""heuristic"": ""LST"", ""strategy"": ""Fixed""}",train_root,,0.10473419382560037,0,0.0,0.0
4000,6,11,572992,controller,8000,-23.941980361938477,"[0.13680408895015717, 0.09446029365062714, 0.20153768360614777, 0.2294411063194275, 0.06130058318376541, 0.08480262011289597, 0.05641673505306244, 0.05555310845375061, 0.004008675925433636, 0.0025469628162682056, 0.008227427490055561, 0.004482158459722996, 0.005203015636652708, 0.006187145598232746, 0.0025321708526462317, 0.004374345764517784, 0.007440859917551279, 0.0027779536321759224, 0.005233701318502426, 0.004780542571097612, 0.005178601015359163, 0.0051642595790326595, 0.004096592776477337, 0.0074494038708508015]","[0.12486516297823413, 0.08621672094870424, 0.18394944115234738, 0.20941772540819037, 0.05595086644442636, 0.07740187491936708, 0.05149323292278979, 0.05070497522594056, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01]","[true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true]",-19.398162680217524,"[0.113125, 0.113125, 0.2046875, 0.2046875, 0.0319375, 0.0319375, 0.1186875, 0.1186875, 0.003375, 0.003375, 0.0079375, 0.0079375, 0.0025625, 0.0025625, 0.006, 0.006, 0.0036875, 0.0036875, 0.0019375, 0.0019375, 0.0029375, 0.0029375, 0.003125, 0.003125]",2,0.2046875,0.20153768360614777,"ControllerAction(token_budget=512, selected_request_ids=[5], token_allocations={5: 512}, prefill_allocations={5: 512}, decode_allocations={}, heuristic='LST', strategy='Fixed', mapping=None)","{""type"": ""controller"", ""token_budget"": 512, ""selected_request_ids"": [5], ""token_allocations"": {""5"": 512}, ""prefill_allocations"": {""5"": 512}, ""decode_allocations"": {}, ""heuristic"": ""LST"", ""strategy"": ""Fixed""}",train_root,,0.12587779327699006,0,0.0,0.0
4000,7,13,677903,controller,8000,-23.96868133544922,"[0.13606145977973938, 0.09526420384645462, 0.20099522173404694, 0.22907891869544983, 0.060288310050964355, 0.0829470306634903, 0.056514672935009, 0.05521008372306824, 0.004122838377952576, 0.0027679046615958214, 0.008537914603948593, 0.004777994938194752, 0.005433197133243084, 0.006588371470570564, 0.0026646286714822054, 0.004552843980491161, 0.00780461635440588, 0.0030795331113040447, 0.005437939427793026, 0.004888352006673813, 0.0054753548465669155, 0.005347805563360453, 0.00443899305537343, 0.007721859961748123]","[0.1247235131489801, 0.08732587611734326, 0.18424637087835743, 0.2099898646855515, 0.05526450946170824, 0.07603508801371249, 0.05180532800640665, 0.050609449687940004, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01]","[true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true]",-19.476555051704214,"[0.111375, 0.111375, 0.2268125, 0.2268125, 0.036375, 0.036375, 0.098375, 0.098375, 0.003625, 0.003625, 0.0065625, 0.0065625, 0.0025, 0.0025, 0.003, 0.003, 0.0033125, 0.0033125, 0.0033125, 0.0033125, 0.0024375, 0.0024375, 0.0023125, 0.0023125]",2,0.2268125,0.20099522173404694,"ControllerAction(token_budget=512, selected_request_ids=[1], token_allocations={1: 512}, prefill_allocations={1: 512}, decode_allocations={}, heuristic='LST', strategy='Fixed', mapping=None)","{""type"": ""controller"", ""token_budget"": 512, ""selected_request_ids"": [1], ""token_allocations"": {""1"": 512}, ""prefill_allocations"": {""1"": 512}, ""decode_allocations"": {}, ""heuristic"": ""LST"", ""strategy"": ""Fixed""}",train_root,,0.14702139272837975,0,0.0,0.0
4000,8,15,784571,controller,8000,-24.09331512451172,"[0.1375560313463211, 0.09693560749292374, 0.20354901254177094, 0.23182889819145203, 0.058476772159338, 0.0800081416964531, 0.054751016199588776, 0.05417947471141815, 0.004085238091647625, 0.0027541115414351225, 0.00838481541723013, 0.0047699143178761005, 0.005345409270375967, 0.006597678177058697, 0.002693608868867159, 0.004411565139889717, 0.00774124963209033, 0.003118779044598341, 0.005369491409510374, 0.004738878458738327, 0.0054984623566269875, 0.005302126519382, 0.004433315247297287, 0.007470439653843641]","[0.12596638131292587, 0.08876839188178798, 0.18639918787095763, 0.2122963791781488, 0.0535498684258112, 0.07326713330148393, 0.05013802242159578, 0.049614635607288834, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01]","[true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true]",-19.663891482511026,"[0.1105, 0.1105, 0.2069375, 0.2069375, 0.0425625, 0.0425625, 0.1071875, 0.1071875, 0.0048125, 0.0048125, 0.0095625, 0.0095625, 0.004375, 0.004375, 0.003625, 0.003625, 0.0035625, 0.0035625, 0.003, 0.003, 0.0019375, 0.0019375, 0.0019375, 0.0019375]",2,0.2069375,0.20354901254177094,"ControllerAction(token_budget=512, selected_request_ids=[2], token_allocations={2: 512}, prefill_allocations={2: 512}, decode_allocations={}, heuristic='LST', strategy='Fixed', mapping=None)","{""type"": ""controller"", ""token_budget"": 512, ""selected_request_ids"": [2], ""token_allocations"": {""2"": 512}, ""prefill_allocations"": {""2"": 512}, ""decode_allocations"": {}, ""heuristic"": ""LST"", ""strategy"": ""Fixed""}",train_root,,0.16850528990776942,0,0.0,0.0
4000,9,17,894014,controller,8000,-24.220605850219727,"[0.139015793800354, 0.09859998524188995, 0.2060593217611313, 0.2345254272222519, 0.05669877678155899, 0.07714495807886124, 0.05302286148071289, 0.05314852297306061, 0.004046493209898472, 0.0027393775526434183, 0.008231425657868385, 0.004760092590004206, 0.005257097072899342, 0.006604566238820553, 0.0027219008188694715, 0.004273092374205589, 0.007675566710531712, 0.003157362574711442, 0.005299950949847698, 0.004592283628880978, 0.005519632250070572, 0.005254899151623249, 0.004426013678312302, 0.007224545814096928]","[0.12717411986019111, 0.09020101960050281, 0.18850673126820694, 0.21454803066951403, 0.05186904910027455, 0.07057357928279898, 0.0485062564255294, 0.04862121379298213, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01]","[true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true]",-19.89687428458146,"[0.105125, 0.105125, 0.1794375, 0.1794375, 0.039125, 0.039125, 0.117875, 0.117875, 0.008875, 0.008875, 0.0271875, 0.0271875, 0.0036875, 0.0036875, 0.006875, 0.006875, 0.0028125, 0.0028125, 0.00275, 0.00275, 0.003, 0.003, 0.00325, 0.00325]",2,0.1794375,0.2060593217611313,"ControllerAction(token_budget=512, selected_request_ids=[3], token_allocations={3: 512}, prefill_allocations={3: 512}, decode_allocations={}, heuristic='LST', strategy='Fixed', mapping=None)","{""type"": ""controller"", ""token_budget"": 512, ""selected_request_ids"": [3], ""token_allocations"": {""3"": 512}, ""prefill_allocations"": {""3"": 512}, ""decode_allocations"": {}, ""heuristic"": ""LST"", ""strategy"": ""Fixed""}",train_root,,0.18998918708715912,0,0.0,0.0
