time_stats.attn_input_reshape.min,time_stats.attn_input_reshape.max,time_stats.attn_input_reshape.mean,time_stats.attn_input_reshape.median,time_stats.attn_input_reshape.std,time_stats.attn_kv_cache_save.min,time_stats.attn_kv_cache_save.max,time_stats.attn_kv_cache_save.mean,time_stats.attn_kv_cache_save.median,time_stats.attn_kv_cache_save.std,time_stats.attn_prefill.min,time_stats.attn_prefill.max,time_stats.attn_prefill.mean,time_stats.attn_prefill.median,time_stats.attn_prefill.std,time_stats.attn_decode.min,time_stats.attn_decode.max,time_stats.attn_decode.mean,time_stats.attn_decode.median,time_stats.attn_decode.std,time_stats.attn_output_reshape.min,time_stats.attn_output_reshape.max,time_stats.attn_output_reshape.mean,time_stats.attn_output_reshape.median,time_stats.attn_output_reshape.std,n_embd,n_q_head,n_kv_head,block_size,num_tensor_parallel_workers,max_model_len,batch_size,prefill_chunk_size,kv_cache_size,is_prefill,attention_backend
0.016383999958634377,0.01945599913597107,0.017407999932765962,0.01740800030529499,0.0011217354973764545,0.06143999844789505,0.06758400052785873,0.0636927992105484,0.06348799914121628,0.0022805570550650223,0.08908800035715103,0.10444799810647964,0.09420800060033799,0.09113600105047226,0.005935667353980677,0.01228800043463707,0.013311999849975109,0.012492800317704677,0.01228800043463707,0.00040959976613521584,0.016383999958634377,0.018432000651955605,0.01740800030529499,0.01740800030529499,0.0006476346840499071,4096,32,8,16,1,8192,1,32,320,True,FLASHINFER
0.016383999958634377,0.020479999482631683,0.01802240014076233,0.01740800030529499,0.001389020991660527,0.062463998794555664,0.06758400052785873,0.06451199948787689,0.06348799914121628,0.002147961248213909,0.08806400001049042,0.09830400347709656,0.09256960153579712,0.09113600105047226,0.0036977615252869124,0.01228800043463707,0.013311999849975109,0.012697600200772286,0.01228800043463707,0.0005016552128972998,0.016383999958634377,0.01945599913597107,0.017407999932765962,0.01740800030529499,0.0011217354973764545,4096,32,8,16,1,8192,1,32,352,True,FLASHINFER
0.016383999958634377,0.020479999482631683,0.017407999932765962,0.016383999958634377,0.0015863737942515184,0.06143999844789505,0.06860800087451935,0.0636927992105484,0.062463998794555664,0.0025415020230879445,0.08806400001049042,0.09625600278377533,0.09113600105047226,0.09011200070381165,0.0027476812609397794,0.011264000087976456,0.014336000196635723,0.012492800317704677,0.01228800043463707,0.001003310996110884,0.016383999958634377,0.018432000651955605,0.01740800030529499,0.01740800030529499,0.0006476346840499071,4096,32,8,16,1,8192,1,32,384,True,FLASHINFER
0.016383999958634377,0.01945599913597107,0.017407999932765962,0.01740800030529499,0.0011217354973764545,0.062463998794555664,0.06963200122117996,0.06430719941854476,0.06348799914121628,0.0027014984548078057,0.08908800035715103,0.09728000313043594,0.09175040125846863,0.09113600105047226,0.0028672009706497193,0.011264000087976456,0.013311999849975109,0.012288000248372555,0.01228800043463707,0.0006476343895398902,0.016383999958634377,0.01740800030529499,0.016998400166630744,0.01740800030529499,0.0005016556691503184,4096,32,8,16,1,8192,1,32,416,True,FLASHINFER
0.016383999958634377,0.020479999482631683,0.017612800002098083,0.01740800030529499,0.0015049662977240546,0.060416001826524734,0.06963200122117996,0.06369279995560646,0.062463998794555664,0.0032639752588511472,0.0870399996638298,0.09625600278377533,0.09031680077314377,0.08806400001049042,0.0034513521154987386,0.011264000087976456,0.013311999849975109,0.01228800006210804,0.01228800043463707,0.000915893337146495,0.016383999958634377,0.018432000651955605,0.01720320023596287,0.01740800030529499,0.0007662916922283525,4096,32,8,16,1,8192,1,32,448,True,FLASHINFER
0.016383999958634377,0.020479999482631683,0.017203199863433837,0.016383999958634377,0.0016383998095989226,0.06143999844789505,0.07577600330114365,0.06574079990386963,0.062463998794555664,0.005316919042128638,0.08806400001049042,0.10035199671983719,0.09338880032300949,0.0942080020904541,0.0047767152371479445,0.011264000087976456,0.013311999849975109,0.012288000248372555,0.01228800043463707,0.0006476343895398902,0.016383999958634377,0.01740800030529499,0.016588800027966498,0.016383999958634377,0.00040960013866424565,4096,32,8,16,1,8192,1,32,480,True,FLASHINFER
0.016383999958634377,0.01945599913597107,0.017203199863433837,0.016383999958634377,0.0011941786495663989,0.060416001826524734,0.06656000018119812,0.06266879960894585,0.062463998794555664,0.002088558296171187,0.08806400001049042,0.09830400347709656,0.09175040125846863,0.09011200070381165,0.003971220683595197,0.011264000087976456,0.013311999849975109,0.012288000248372555,0.01228800043463707,0.0006476343895398902,0.016383999958634377,0.018432000651955605,0.016998400166630744,0.016383999958634377,0.0008192002773284912,4096,32,8,16,1,8192,1,32,512,True,FLASHINFER
0.016383999958634377,0.020479999482631683,0.017203199863433837,0.016383999958634377,0.0016383998095989226,0.06143999844789505,0.07065600156784058,0.06410239934921265,0.062463998794555664,0.003340188047698161,0.08806400001049042,0.10444799810647964,0.09400320053100586,0.09113600105047226,0.006123485283747817,0.011264000087976456,0.013311999849975109,0.011673600040376186,0.011264000087976456,0.0008191999047994613,0.016383999958634377,0.01740800030529499,0.016588800027966498,0.016383999958634377,0.00040960013866424565,4096,32,8,16,1,8192,1,32,544,True,FLASHINFER
0.016383999958634377,0.01945599913597107,0.017612800002098083,0.01740800030529499,0.0010033106539211521,0.060416001826524734,0.06758400052785873,0.06307839974761009,0.062463998794555664,0.002388357874126881,0.0870399996638298,0.09318400174379349,0.08908800035715103,0.08806400001049042,0.0023350800611108605,0.011264000087976456,0.013311999849975109,0.012288000248372555,0.01228800043463707,0.0006476343895398902,0.015359999611973763,0.01740800030529499,0.016383999958634377,0.016383999958634377,0.0006476346840499071,4096,32,8,16,1,8192,1,32,576,True,FLASHINFER
0.016383999958634377,0.020479999482631683,0.017817600071430205,0.01740800030529499,0.0013890209367340908,0.06143999844789505,0.06656000018119812,0.0628735989332199,0.062463998794555664,0.0018992377108371767,0.0870399996638298,0.0942080020904541,0.08949760049581527,0.08806400001049042,0.0027931005571067914,0.011264000087976456,0.013311999849975109,0.012288000248372555,0.01228800043463707,0.0006476343895398902,0.016383999958634377,0.018432000651955605,0.01720320023596287,0.01740800030529499,0.0007662916922283525,4096,32,8,16,1,8192,1,32,608,True,FLASHINFER
