game_id,root_id,root_depth,root_node_id,root_player,num_simulations,model_root_value_controller,model_root_prior_json,normalized_root_prior_json,valid_action_mask_json,mcts_root_value_controller,mcts_root_prior_json,best_action_index,best_action_mcts_prob,best_action_model_prob,best_action_repr,best_action_json,phase,cycle_label,sim_time,slo_violations,total_lateness,total_cost
10002,100,0,0,adversary,0,0.0,[],[],[],0.0,[],2,0.0,0.0,"AdversaryAction(requests=[AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.3874467952163693, decode_slo=0.05), AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.3874467952163693, decode_slo=0.05), AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.3874467952163693, decode_slo=0.05)], stop_decode_ids=[])","{""type"": ""adversary"", ""requests"": [{""prefill_tokens"": 3072, ""decode_tokens"": 5000, ""prefill_slo"": 0.3874467952163693, ""decode_slo"": 0.05}, {""prefill_tokens"": 3072, ""decode_tokens"": 5000, ""prefill_slo"": 0.3874467952163693, ""decode_slo"": 0.05}, {""prefill_tokens"": 3072, ""decode_tokens"": 5000, ""prefill_slo"": 0.3874467952163693, ""decode_slo"": 0.05}], ""stop_decode_ids"": [], ""history_phase"": ""multiple-child""}",train_root,,0.0,0,0.0,0.0
10002,100,1,1,controller,0,0.0,[],[],[],0.0,[],11,0.0,0.0,"ControllerAction(token_budget=1536, selected_request_ids=[0], token_allocations={0: 1536}, prefill_allocations={0: 1536}, decode_allocations={}, heuristic='LJF', strategy='Fixed', mapping=None)","{""type"": ""controller"", ""token_budget"": 1536, ""selected_request_ids"": [0], ""token_allocations"": {""0"": 1536}, ""prefill_allocations"": {""0"": 1536}, ""decode_allocations"": {}, ""heuristic"": ""LJF"", ""strategy"": ""Fixed"", ""history_phase"": ""multiple-child""}",train_root,,0.0,0,0.0,0.0
10002,100,2,2,adversary,0,0.0,[],[],[],0.0,[],0,0.0,0.0,"AdversaryAction(requests=[], stop_decode_ids=[])","{""type"": ""adversary"", ""requests"": [], ""stop_decode_ids"": [], ""history_phase"": ""forced_step:single-child""}",train_root,,0.0,0,0.0,0.0
10002,100,3,3,controller,0,0.0,[],[],[],0.0,[],16,0.0,0.0,"ControllerAction(token_budget=2560, selected_request_ids=[0, 1], token_allocations={0: 1536, 1: 1024}, prefill_allocations={0: 1536, 1: 1024}, decode_allocations={}, heuristic='SJF', strategy='Fixed', mapping=None)","{""type"": ""controller"", ""token_budget"": 2560, ""selected_request_ids"": [0, 1], ""token_allocations"": {""0"": 1536, ""1"": 1024}, ""prefill_allocations"": {""0"": 1536, ""1"": 1024}, ""decode_allocations"": {}, ""heuristic"": ""SJF"", ""strategy"": ""Fixed"", ""history_phase"": ""multiple-child""}",train_root,,0.0,0,0.0,0.0
10002,100,4,4,adversary,0,0.0,[],[],[],0.0,[],0,0.0,0.0,"AdversaryAction(requests=[], stop_decode_ids=[])","{""type"": ""adversary"", ""requests"": [], ""stop_decode_ids"": [], ""history_phase"": ""forced_step:single-child""}",train_root,,0.0,0,0.0,0.0
10002,100,5,5,controller,0,0.0,[],[],[],0.0,[],17,0.0,0.0,"ControllerAction(token_budget=2561, selected_request_ids=[0, 1, 2], token_allocations={0: 1, 1: 2048, 2: 512}, prefill_allocations={1: 2048, 2: 512}, decode_allocations={0: 1}, heuristic='EDF', strategy='Fixed', mapping=None)","{""type"": ""controller"", ""token_budget"": 2561, ""selected_request_ids"": [0, 1, 2], ""token_allocations"": {""0"": 1, ""1"": 2048, ""2"": 512}, ""prefill_allocations"": {""1"": 2048, ""2"": 512}, ""decode_allocations"": {""0"": 1}, ""heuristic"": ""EDF"", ""strategy"": ""Fixed"", ""history_phase"": ""multiple-child""}",train_root,,0.0,0,0.0,0.0
10002,100,6,6,adversary,0,0.0,[],[],[],0.0,[],0,0.0,0.0,"AdversaryAction(requests=[], stop_decode_ids=[])","{""type"": ""adversary"", ""requests"": [], ""stop_decode_ids"": [], ""history_phase"": ""forced_step:single-child""}",train_root,,0.0,0,0.0,0.0
10002,100,7,7,controller,0,0.0,[],[],[],0.0,[],7,0.0,0.0,"ControllerAction(token_budget=1026, selected_request_ids=[0, 1, 2], token_allocations={0: 1, 1: 1, 2: 1024}, prefill_allocations={2: 1024}, decode_allocations={0: 1, 1: 1}, heuristic='LJF', strategy='Fixed', mapping=None)","{""type"": ""controller"", ""token_budget"": 1026, ""selected_request_ids"": [0, 1, 2], ""token_allocations"": {""0"": 1, ""1"": 1, ""2"": 1024}, ""prefill_allocations"": {""2"": 1024}, ""decode_allocations"": {""0"": 1, ""1"": 1}, ""heuristic"": ""LJF"", ""strategy"": ""Fixed"", ""history_phase"": ""multiple-child""}",train_root,,0.0,0,0.0,0.0
10002,100,8,8,adversary,0,0.0,[],[],[],0.0,[],0,0.0,0.0,"AdversaryAction(requests=[], stop_decode_ids=[])","{""type"": ""adversary"", ""requests"": [], ""stop_decode_ids"": [], ""history_phase"": ""forced_step:single-child""}",train_root,,0.0,0,0.0,0.0
10002,100,9,9,controller,0,0.0,[],[],[],0.0,[],1,0.0,0.0,"ControllerAction(token_budget=514, selected_request_ids=[0, 1, 2], token_allocations={0: 1, 1: 1, 2: 512}, prefill_allocations={2: 512}, decode_allocations={0: 1, 1: 1}, heuristic='EDF', strategy='Fixed', mapping=None)","{""type"": ""controller"", ""token_budget"": 514, ""selected_request_ids"": [0, 1, 2], ""token_allocations"": {""0"": 1, ""1"": 1, ""2"": 512}, ""prefill_allocations"": {""2"": 512}, ""decode_allocations"": {""0"": 1, ""1"": 1}, ""heuristic"": ""EDF"", ""strategy"": ""Fixed"", ""history_phase"": ""multiple-child""}",train_root,,0.0,0,0.0,0.0
10002,100,10,10,adversary,0,0.0,[],[],[],0.0,[],0,0.0,0.0,"AdversaryAction(requests=[], stop_decode_ids=[])","{""type"": ""adversary"", ""requests"": [], ""stop_decode_ids"": [], ""history_phase"": ""forced_step:single-child""}",train_root,,0.0,0,0.0,0.0
10002,100,11,11,controller,0,0.0,[],[],[],0.0,[],7,0.0,0.0,"ControllerAction(token_budget=1026, selected_request_ids=[0, 1, 2], token_allocations={0: 1, 1: 1, 2: 1024}, prefill_allocations={2: 1024}, decode_allocations={0: 1, 1: 1}, heuristic='LJF', strategy='Fixed', mapping=None)","{""type"": ""controller"", ""token_budget"": 1026, ""selected_request_ids"": [0, 1, 2], ""token_allocations"": {""0"": 1, ""1"": 1, ""2"": 1024}, ""prefill_allocations"": {""2"": 1024}, ""decode_allocations"": {""0"": 1, ""1"": 1}, ""heuristic"": ""LJF"", ""strategy"": ""Fixed"", ""history_phase"": ""multiple-child""}",train_root,,0.0,0,0.0,0.0
10002,100,12,12,adversary,0,0.0,[],[],[],0.0,[],0,0.0,0.0,"AdversaryAction(requests=[], stop_decode_ids=[])","{""type"": ""adversary"", ""requests"": [], ""stop_decode_ids"": [], ""history_phase"": ""forced_step:single-child""}",train_root,,0.0,0,0.0,0.0
10002,100,13,13,controller,0,0.0,[],[],[],0.0,[],0,0.0,0.0,"ControllerAction(token_budget=3, selected_request_ids=[0, 1, 2], token_allocations={0: 1, 1: 1, 2: 1}, prefill_allocations={}, decode_allocations={0: 1, 1: 1, 2: 1}, heuristic='SJF', strategy='Fixed', mapping=None)","{""type"": ""controller"", ""token_budget"": 3, ""selected_request_ids"": [0, 1, 2], ""token_allocations"": {""0"": 1, ""1"": 1, ""2"": 1}, ""prefill_allocations"": {}, ""decode_allocations"": {""0"": 1, ""1"": 1, ""2"": 1}, ""heuristic"": ""SJF"", ""strategy"": ""Fixed"", ""history_phase"": ""forced_step:single-child""}",train_root,,0.0,0,0.0,0.0
10002,100,14,14,adversary,0,0.0,[],[],[],0.0,[],2,0.0,0.0,"AdversaryAction(requests=[AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.3874467952163693, decode_slo=0.05), AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.3874467952163693, decode_slo=0.05), AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.3874467952163693, decode_slo=0.05)], stop_decode_ids=[])","{""type"": ""adversary"", ""requests"": [{""prefill_tokens"": 3072, ""decode_tokens"": 5000, ""prefill_slo"": 0.3874467952163693, ""decode_slo"": 0.05}, {""prefill_tokens"": 3072, ""decode_tokens"": 5000, ""prefill_slo"": 0.3874467952163693, ""decode_slo"": 0.05}, {""prefill_tokens"": 3072, ""decode_tokens"": 5000, ""prefill_slo"": 0.3874467952163693, ""decode_slo"": 0.05}], ""stop_decode_ids"": [], ""history_phase"": ""multiple-child""}",train_root,,0.0,0,0.0,0.0
10002,100,15,15,controller,0,0.0,[],[],[],0.0,[],0,0.0,0.0,"ControllerAction(token_budget=515, selected_request_ids=[0, 1, 2, 3], token_allocations={0: 1, 1: 1, 2: 1, 3: 512}, prefill_allocations={3: 512}, decode_allocations={0: 1, 1: 1, 2: 1}, heuristic='SJF', strategy='Fixed', mapping=None)","{""type"": ""controller"", ""token_budget"": 515, ""selected_request_ids"": [0, 1, 2, 3], ""token_allocations"": {""0"": 1, ""1"": 1, ""2"": 1, ""3"": 512}, ""prefill_allocations"": {""3"": 512}, ""decode_allocations"": {""0"": 1, ""1"": 1, ""2"": 1}, ""heuristic"": ""SJF"", ""strategy"": ""Fixed"", ""history_phase"": ""multiple-child""}",train_root,,0.0,0,0.0,0.0
