game_id,root_id,sim_iteration,node_id,parent_node_id,depth,player_acted_to_create_this_node,player_to_act_in_this_node,action_index,action_repr,prior,nn_value_controller,value_sum,visits,children_visits_sum,mean_value,num_children,minmax_minimum,minmax_maximum
0,0,2,0,,0,root_no_parent,adversary,,,0.0,-0.07170897722244263,-0.21213310956954956,3,3,-0.07071103652318318,6,-0.07151776552200317,-0.07011669874191284
0,0,2,1,0,1,adversary,controller,0,"AdversaryAction(requests=[AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.4000703755330144, decode_slo=0.05)], stop_decode_ids=[])",0.16252154111862183,,0.0,0,0,0.0,0,-0.07151776552200317,-0.07011669874191284
0,0,2,2,0,1,adversary,controller,1,"AdversaryAction(requests=[AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.4000703755330144, decode_slo=0.05), AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.4000703755330144, decode_slo=0.05)], stop_decode_ids=[])",0.1753179281949997,-0.07011669874191284,-0.07011669874191284,1,0,-0.07011669874191284,6,-0.07151776552200317,-0.07011669874191284
0,0,2,3,0,1,adversary,controller,2,"AdversaryAction(requests=[AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.4000703755330144, decode_slo=0.05), AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.4000703755330144, decode_slo=0.05), AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.4000703755330144, decode_slo=0.05)], stop_decode_ids=[])",0.1703985184431076,-0.07049864530563354,-0.07049864530563354,1,0,-0.07049864530563354,6,-0.07151776552200317,-0.07011669874191284
0,0,2,4,0,1,adversary,controller,3,"AdversaryAction(requests=[AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.4000703755330144, decode_slo=0.05), AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.4000703755330144, decode_slo=0.05), AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.4000703755330144, decode_slo=0.05), AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.4000703755330144, decode_slo=0.05)], stop_decode_ids=[])",0.16868561506271362,-0.07151776552200317,-0.07151776552200317,1,0,-0.07151776552200317,6,-0.07151776552200317,-0.07011669874191284
0,0,2,5,0,1,adversary,controller,4,"AdversaryAction(requests=[AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.4000703755330144, decode_slo=0.05), AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.4000703755330144, decode_slo=0.05), AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.4000703755330144, decode_slo=0.05), AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.4000703755330144, decode_slo=0.05), AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.4000703755330144, decode_slo=0.05)], stop_decode_ids=[])",0.16686417162418365,,0.0,0,0,0.0,0,-0.07151776552200317,-0.07011669874191284
0,0,2,6,0,1,adversary,controller,5,"AdversaryAction(requests=[AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.4000703755330144, decode_slo=0.05), AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.4000703755330144, decode_slo=0.05), AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.4000703755330144, decode_slo=0.05), AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.4000703755330144, decode_slo=0.05), AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.4000703755330144, decode_slo=0.05), AdversaryRequestSpec(prefill_tokens=3072, decode_tokens=5000, prefill_slo=0.4000703755330144, decode_slo=0.05)], stop_decode_ids=[])",0.1562122255563736,,0.0,0,0,0.0,0,-0.07151776552200317,-0.07011669874191284
0,0,2,7,2,2,controller,adversary,0,"ControllerAction(token_budget=512, selected_request_ids=[0], token_allocations={0: 512}, prefill_allocations={0: 512}, decode_allocations={}, heuristic='SJF', strategy='Fixed', mapping=None)",0.16652961447834969,,0.0,0,0,0.0,0,-0.07151776552200317,-0.07011669874191284
0,0,2,8,2,2,controller,adversary,4,"ControllerAction(token_budget=1024, selected_request_ids=[0], token_allocations={0: 1024}, prefill_allocations={0: 1024}, decode_allocations={}, heuristic='SJF', strategy='Fixed', mapping=None)",0.1674046441912651,,0.0,0,0,0.0,0,-0.07151776552200317,-0.07011669874191284
0,0,2,9,2,2,controller,adversary,8,"ControllerAction(token_budget=1536, selected_request_ids=[0], token_allocations={0: 1536}, prefill_allocations={0: 1536}, decode_allocations={}, heuristic='SJF', strategy='Fixed', mapping=None)",0.17336659878492355,,0.0,0,0,0.0,0,-0.07151776552200317,-0.07011669874191284
0,0,2,10,2,2,controller,adversary,12,"ControllerAction(token_budget=2048, selected_request_ids=[0], token_allocations={0: 2048}, prefill_allocations={0: 2048}, decode_allocations={}, heuristic='SJF', strategy='Fixed', mapping=None)",0.16355188563466072,,0.0,0,0,0.0,0,-0.07151776552200317,-0.07011669874191284
0,0,2,11,2,2,controller,adversary,16,"ControllerAction(token_budget=2560, selected_request_ids=[0], token_allocations={0: 2560}, prefill_allocations={0: 2560}, decode_allocations={}, heuristic='SJF', strategy='Fixed', mapping=None)",0.1642703227698803,,0.0,0,0,0.0,0,-0.07151776552200317,-0.07011669874191284
0,0,2,12,2,2,controller,adversary,20,"ControllerAction(token_budget=3072, selected_request_ids=[0], token_allocations={0: 3072}, prefill_allocations={0: 3072}, decode_allocations={}, heuristic='SJF', strategy='Fixed', mapping=None)",0.16487687081098557,,0.0,0,0,0.0,0,-0.07151776552200317,-0.07011669874191284
0,0,2,13,3,2,controller,adversary,0,"ControllerAction(token_budget=512, selected_request_ids=[0], token_allocations={0: 512}, prefill_allocations={0: 512}, decode_allocations={}, heuristic='SJF', strategy='Fixed', mapping=None)",0.16651101037859917,,0.0,0,0,0.0,0,-0.07151776552200317,-0.07011669874191284
0,0,2,14,3,2,controller,adversary,4,"ControllerAction(token_budget=1024, selected_request_ids=[0], token_allocations={0: 1024}, prefill_allocations={0: 1024}, decode_allocations={}, heuristic='SJF', strategy='Fixed', mapping=None)",0.16744984313845634,,0.0,0,0,0.0,0,-0.07151776552200317,-0.07011669874191284
0,0,2,15,3,2,controller,adversary,8,"ControllerAction(token_budget=1536, selected_request_ids=[0], token_allocations={0: 1536}, prefill_allocations={0: 1536}, decode_allocations={}, heuristic='SJF', strategy='Fixed', mapping=None)",0.1733589731156826,,0.0,0,0,0.0,0,-0.07151776552200317,-0.07011669874191284
0,0,2,16,3,2,controller,adversary,12,"ControllerAction(token_budget=2048, selected_request_ids=[0], token_allocations={0: 2048}, prefill_allocations={0: 2048}, decode_allocations={}, heuristic='SJF', strategy='Fixed', mapping=None)",0.16355125233530998,,0.0,0,0,0.0,0,-0.07151776552200317,-0.07011669874191284
0,0,2,17,3,2,controller,adversary,16,"ControllerAction(token_budget=2560, selected_request_ids=[0], token_allocations={0: 2560}, prefill_allocations={0: 2560}, decode_allocations={}, heuristic='SJF', strategy='Fixed', mapping=None)",0.16427798569202423,,0.0,0,0,0.0,0,-0.07151776552200317,-0.07011669874191284
